File_Type,GValue
2291,"127,737","130,533","121,506","136,618","120,833","128,590","129,188","120,649","133,886","127,902","129,102","130,857","132,425","122,216","125,543","124,839","124,690","125,514","123,902","131,904","118,467","133,684","129,688","130,571","122,841","126,182","122,222","123,941","125,816","123,806","125,976","122,694","125,800","127,175","120,929","125,780","123,782","124,569","127,839","127,247","120,049","124,022","122,496","122,625","119,725","120,982","132,349","122,653","127,471","122,925","128,141","116,447","132,931","118,882","120,900","113,302","118,571","120,967","127,978","123,155","126,873","125,204","131,104","125,171","118,296","121,624","122,696","120,094","123,176","121,014","125,178","125,439","139,773","131,067","131,216","125,600","125,163","129,682","27,743","28,296","29,082","28,678","29,804","29,018","30,994","29,580","29,494","30,437","29,833","29,647","30,175","31,039","30,884","31,292","32,524","31,976"
2311,"128,439","130,653","121,453","136,057","122,320","128,425","129,447","121,043","134,029","128,047","129,037","130,725","132,484","122,359","129,043","125,120","125,837","124,575","123,616","131,957","119,451","133,253","129,794","130,282","122,622","125,873","122,237","124,229","125,743","123,465","125,690","122,563","125,718","126,904","121,329","125,837","123,273","124,498","127,424","127,120","120,016","124,012","122,388","122,349","119,696","120,794","132,122","122,671","127,220","122,690","128,116","116,541","132,800","118,739","120,771","114,027","118,316","120,916","128,214","122,698","126,722","124,990","130,798","125,078","118,220","121,175","122,520","119,822","123,210","120,902","125,204","125,157","139,627","131,251","131,271","125,284","124,990","130,559","27,651","28,129","28,824","28,551","29,571","28,969","31,196","29,575","29,302","30,273","29,578","29,488","30,025","30,563","30,749","31,178","32,284","31,767"
2331,"127,627","131,151","121,225","135,914","123,025","129,471","129,553","122,902","134,529","128,808","128,678","130,625","132,790","121,929","129,316","124,441","125,910","125,476","123,524","131,531","119,398","133,022","129,527","130,022","122,520","125,776","122,255","123,947","125,671","123,406","125,284","122,388","125,433","126,857","121,422","125,692","123,175","124,714","127,284","127,210","119,949","123,767","122,302","122,445","119,655","120,590","132,035","122,922","127,235","122,618","128,163","116,410","132,788","118,614","120,680","114,835","118,286","120,790","128,059","122,908","126,598","124,994","130,857","124,861","117,867","121,667","122,412","119,835","123,116","120,937","124,963","125,153","138,961","130,198","130,931","125,071","124,802","130,980","27,714","28,031","28,796","28,494","29,643","28,937","31,296","29,512","29,365","30,188","29,616","29,508","29,945","30,743","30,804","31,163","32,143","31,825"
2351,"125,304","131,196","121,761","135,575","119,973","129,659","129,849","121,231","134,188","129,145","128,678","130,324","132,965","121,900","129,206","122,727","125,661","125,629","123,871","131,324","121,222","132,941","129,239","129,625","122,341","125,733","121,998","123,659","125,406","123,004","125,378","122,431","125,414","126,722","124,594","125,416","122,975","124,575","127,520","127,151","119,798","123,831","122,092","122,163","117,798","120,449","131,888","123,175","127,016","122,584","127,949","116,061","132,288","118,916","120,331","115,300","118,004","120,855","128,004","122,541","126,371","124,802","130,506","124,869","117,827","121,451","121,975","119,504","122,759","120,508","124,861","125,006","138,863","128,924","130,792","125,006","124,769","130,684","27,635","28,022","28,816","28,441","29,598","28,878","31,345","29,473","29,388","30,192","29,582","29,531","29,969","30,818","30,690","31,053","32,337","31,937"
2371,"123,684","131,604","120,925","135,443","121,718","129,243","130,200","121,025","133,951","129,608","128,414","130,235","133,257","121,757","130,696","123,590","126,486","125,165","124,767","131,398","122,771","132,924","129,225","129,404","122,302","125,551","122,257","123,543","125,455","122,902","125,320","122,300","125,469","126,704","125,808","125,486","122,937","124,718","127,382","127,194","119,767","123,488","122,114","121,978","117,384","120,267","132,010","123,976","127,131","122,533","127,861","115,414","131,890","118,592","120,388","115,702","117,604","120,990","128,135","122,704","126,455","124,720","130,704","125,031","117,524","121,196","121,922","119,437","122,520","120,380","124,859","125,031","138,576","128,941","131,031","124,676","124,543","130,020","27,667","28,094","28,878","28,594","29,722","29,092","31,337","29,469","29,398","30,253","29,716","29,529","29,986","30,871","30,822","31,167","32,427","31,880"
2391,"127,641","131,629","120,610","134,967","120,867","127,643","130,188","122,635","133,269","130,018","128,418","130,376","133,659","121,757","130,396","123,918","126,276","125,775","125,220","131,116","124,998","132,296","128,910","129,116","122,396","125,692","122,002","121,565","125,559","122,853","125,339","122,355","125,273","126,553","125,684","125,571","122,937","124,520","127,573","127,276","119,761","124,061","122,127","122,004","117,849","120,218","131,949","124,835","126,686","122,255","127,602","115,263","131,898","118,327","120,284","115,318","117,445","120,578","128,263","122,529","126,424","124,951","130,457","124,965","117,618","121,327","121,833","119,069","122,714","120,171","124,641","124,788","138,675","129,249","130,975","124,710","124,451","129,925","27,808","28,302","29,147","28,659","29,918","28,996","31,149","29,610","29,406","30,714","29,931","29,751","30,263","31,071","31,008","31,363","32,457","31,906"
2411,"132,927","132,524","120,722","134,804","121,729","128,247","130,565","121,225","132,741","130,316","128,322","130,349","134,278","121,649","131,602","124,522","126,951","127,800","126,553","131,037","123,861","132,425","128,910","129,249","122,418","125,555","121,863","119,900","125,494","122,771","125,180","122,424","124,998","126,573","126,422","125,651","122,647","124,576","127,241","127,545","119,533","123,718","122,131","121,959","118,557","120,192","131,967","124,165","126,861","122,202","127,749","114,729","131,445","118,051","120,229","114,978","117,353","120,512","128,067","122,355","126,559","124,914","130,533","124,835","117,627","121,475","121,990","119,214","122,159","120,267","124,516","124,761","138,553","129,976","131,057","124,657","124,496","131,286","27,671","28,222","29,159","28,694","29,769","29,167","31,116","29,753","29,437","30,588","29,975","29,682","30,176","30,975","30,994","31,325","32,475","32,061"
2431,"135,129","132,798","122,176","134,814","120,859","128,659","130,686","122,014","131,980","130,753","128,627","130,169","134,308","121,571","131,492","124,520","126,655","128,704","127,388","130,982","126,233","132,533","128,708","128,702","122,102","125,373","121,580","119,400","125,043","122,512","124,861","122,116","124,971","126,312","127,618","125,198","122,451","124,480","126,975","127,324","119,047","123,422","121,969","121,835","119,208","120,037","131,827","125,075","126,441","122,102","127,753","114,008","131,443","117,933","120,088","114,800","117,043","120,547","128,016","122,294","126,082","124,659","130,237","124,527","117,276","121,357","121,731","118,612","122,151","119,975","124,680","124,676","138,714","130,602","130,690","124,345","124,010","129,257","27,571","28,045","28,925","28,541","29,665","28,927","31,331","29,575","29,451","30,325","29,557","29,471","30,006","30,800","30,757","31,151","32,216","31,745"
2451,"134,982","133,251","122,249","134,304","119,943","129,106","131,069","122,300","131,894","131,390","128,178","130,304","134,047","121,431","132,357","125,349","125,853","128,698","126,996","130,541","125,055","132,106","128,588","128,504","122,165","125,402","121,151","119,978","125,129","122,416","124,651","121,924","124,859","126,404","128,231","125,339","122,249","124,075","127,161","127,320","119,133","123,594","121,586","121,914","119,967","119,769","131,835","124,614","126,429","121,818","127,378","113,571","131,002","117,865","120,039","114,390","116,731","120,561","128,114","122,278","126,159","124,633","130,020","124,224","117,273","121,139","121,522","118,398","121,767","119,731","124,616","124,429","138,518","131,324","130,810","124,169","123,620","130,278","27,798","28,278","29,147","28,633","29,812","29,147","31,139","29,565","29,402","30,508","29,902","29,759","30,192","31,051","30,922","31,367","32,520","32,012"
2471,"135,167","133,508","121,055","134,139","120,735","129,496","131,622","122,051","131,575","131,743","128,541","130,143","134,041","121,161","132,527","126,220","126,194","129,024","127,741","130,771","126,629","131,749","128,471","128,480","122,110","125,263","121,275","121,147","125,229","122,565","124,580","122,141","124,604","126,441","128,245","125,210","122,580","124,227","127,169","127,384","119,282","123,780","121,769","121,880","120,900","119,692","131,588","124,520","126,386","121,814","127,429","113,184","131,131","117,875","119,800","113,965","116,639","120,257","127,982","122,084","126,104","124,657","129,908","124,282","117,129","121,288","121,602","118,706","121,814","119,916","124,500","124,482","138,675","131,902","130,618","124,131","123,675","131,953","27,814","28,296","29,116","28,676","29,714","29,057","31,002","29,524","29,363","30,494","29,914","29,698","30,157","31,037","30,822","31,396","32,496","32,096"
2491,"134,533","134,171","121,157","134,147","120,704","129,745","131,612","122,124","131,312","131,857","127,929","129,996","133,378","120,763","132,712","127,402","126,012","128,869","127,975","130,629","126,637","131,902","128,512","128,280","121,655","125,188","121,235","121,869","124,796","122,337","124,455","121,884","124,627","126,327","128,678","124,957","122,120","124,157","126,939","127,200","119,196","123,441","121,539","121,629","121,545","119,831","131,549","123,933","126,239","121,600","127,349","113,016","130,767","117,798","119,792","113,669","116,443","120,420","127,922","121,878","125,847","124,510","129,494","124,092","116,775","121,149","121,327","118,302","121,782","119,535","124,375","124,427","138,139","132,594","130,518","123,886","123,288","131,469","27,594","28,076","28,827","28,555","29,702","28,959","31,327","29,529","29,341","30,276","29,582","29,469","30,004","30,667","30,794","31,145","32,337","31,786"
2511,"135,761","134,620","121,098","133,925","120,247","129,984","131,300","123,049","130,996","131,657","128,222","130,373","133,084","120,784","132,704","127,067","126,229","128,286","128,616","130,571","128,637","131,561","128,427","128,043","121,690","125,076","120,855","123,063","124,825","121,986","124,331","121,851","124,376","126,255","129,269","125,122","121,990","124,082","127,135","127,118","118,890","123,355","121,575","121,596","122,453","119,498","131,222","123,982","125,863","121,476","127,380","112,653","130,653","117,382","119,575","113,482","115,949","120,439","127,794","122,020","125,643","124,435","129,418","123,827","116,478","121,071","120,937","118,206","121,459","119,449","124,143","124,253","138,002","133,255","130,478","123,888","123,382","131,482","27,663","28,063","28,920","28,492","29,629","28,949","31,273","29,465","29,384","30,361","29,525","29,500","30,014","30,659","30,792","31,108","32,371","31,769"
2531,"134,776","135,098","121,945","134,029","120,271","130,359","131,063","122,233","131,090","130,965","128,147","130,037","132,704","120,853","133,076","126,861","126,635","128,629","128,967","130,345","129,478","131,647","128,584","127,961","121,825","125,178","121,004","124,057","124,657","122,259","124,276","121,757","124,114","126,363","129,753","125,037","121,824","123,876","126,992","126,967","118,880","123,290","121,749","121,557","123,649","119,606","131,349","123,886","125,708","121,467","127,086","112,578","130,475","117,635","119,480","112,986","115,945","120,127","127,829","121,865","125,890","124,192","129,492","123,655","116,565","120,824","121,141","118,175","121,437","119,171","124,255","124,196","137,861","134,349","130,520","123,524","123,222","131,016","27,582","28,092","28,914","28,527","29,706","28,886","31,392","29,533","29,363","30,331","29,627","29,455","29,976","30,802","30,702","31,106","32,316","31,798"
2551,"134,841","133,404","119,659","132,088","118,698","129,161","128,788","121,206","129,347","129,629","125,955","128,241","130,751","119,167","132,014","124,975","125,190","127,143","127,729","128,951","128,655","130,116","126,235","126,178","120,729","124,145","119,541","123,912","123,102","120,694","122,488","120,076","122,467","124,210","128,508","123,435","120,696","122,339","125,198","125,249","117,239","121,718","119,776","119,624","122,527","118,035","129,567","122,539","123,835","119,700","125,400","110,478","128,551","115,859","117,994","111,406","114,410","118,729","126,296","120,173","124,349","122,510","127,841","122,167","114,976","119,224","119,198","116,304","119,910","117,820","122,786","122,798","136,071","134,059","128,631","121,959","121,824","129,861","27,482","27,896","28,647","28,359","29,425","28,808","31,261","29,371","29,129","30,057","29,418","29,339","29,739","30,578","30,557","30,882","32,173","31,588"
2571,"137,861","135,765","121,259","134,027","121,116","131,010","129,945","122,782","130,351","130,475","127,690","130,000","132,227","120,447","133,369","126,486","126,245","128,622","129,427","130,596","130,427","131,763","127,900","127,916","121,880","125,231","121,080","127,286","124,704","122,022","123,931","121,751","124,016","126,016","130,453","125,053","121,733","123,786","126,771","126,765","118,920","123,149","121,486","121,420","125,516","119,637","131,057","124,055","125,669","121,220","127,261","111,912","130,194","118,127","119,220","112,345","115,600","120,055","127,610","121,680","125,418","124,302","128,945","123,514","116,225","120,906","120,796","117,790","121,186","118,914","124,367","124,125","136,990","136,000","130,259","123,329","122,949","132,753","27,720","28,155","28,929","28,569","29,567","28,965","31,394","29,563","29,369","30,373","29,612","29,504","30,075","30,822","30,822","31,198","32,455","31,849"
2591,"138,143","136,080","120,933","133,729","121,045","130,571","129,620","124,455","130,541","130,192","127,418","129,943","132,292","120,645","133,078","126,698","125,988","128,904","129,408","130,306","130,969","131,751","127,571","128,031","121,837","125,078","120,745","128,527","124,820","121,833","123,773","121,173","123,537","125,935","130,543","124,831","121,590","123,590","126,751","126,639","118,880","123,069","121,194","121,143","126,988","119,476","131,010","123,916","125,257","121,196","126,951","111,682","129,900","117,420","118,945","111,892","115,661","119,949","127,661","121,724","125,643","124,090","129,022","123,343","116,020","120,808","120,518","117,490","121,231","118,876","124,320","124,137","136,557","136,825","130,163","123,208","122,865","132,592","27,624","28,084","28,906","28,429","29,571","28,965","31,418","29,520","29,310","30,243","29,724","29,471","30,006","30,816","30,675","31,192","32,247","31,841"
2611,"138,551","135,714","121,614","133,649","120,943","130,253","128,925","122,835","130,210","130,192","127,639","129,963","132,449","120,451","133,110","127,173","126,190","128,602","129,333","130,139","131,759","131,963","127,112","127,682","121,647","125,171","120,933","130,041","124,737","121,859","123,504","121,592","123,425","125,988","131,431","124,869","121,424","123,749","126,596","126,598","118,637","122,776","121,233","121,612","127,882","119,337","131,155","124,655","125,480","120,929","126,047","111,557","129,878","116,963","119,143","111,876","115,204","119,825","127,527","121,463","125,669","124,110","128,765","123,333","115,957","120,720","120,453","117,327","121,149","118,980","124,245","124,045","136,647","137,092","130,029","123,061","123,002","132,598","27,704","28,147","29,020","28,671","29,765","28,996","31,441","29,580","29,324","30,312","29,639","29,561","30,037","30,794","30,859","31,192","32,373","31,955"
2631,"138,835","135,402","121,124","133,725","122,065","129,782","128,847","122,429","130,204","129,431","127,527","129,835","132,157","120,376","133,084","127,671","125,678","128,798","129,516","130,320","131,759","131,600","126,771","127,559","121,790","125,227","120,871","130,914","124,333","121,759","123,602","121,278","123,427","125,951","131,555","124,851","121,222","123,553","126,429","126,180","118,733","123,010","121,320","121,392","128,867","119,251","131,047","124,237","125,151","120,931","125,051","111,196","129,637","116,659","118,939","111,582","115,173","119,761","127,373","121,406","125,363","123,837","128,971","122,955","116,010","120,590","120,137","117,318","121,147","118,624","124,141","124,159","136,275","136,802","129,765","122,900","122,590","132,541","27,637","28,151","28,982","28,567","29,616","29,045","31,345","29,504","29,225","30,304","29,614","29,631","30,029","30,818","30,812","31,133","32,316","31,833"
2651,"139,035","135,145","121,504","133,763","121,027","129,578","128,449","123,067","130,131","129,124","127,357","129,959","132,271","120,512","132,624","127,737","126,071","129,084","131,033","130,255","132,151","131,849","126,835","127,725","121,649","125,106","120,802","131,408","124,000","121,684","123,359","121,159","123,086","125,231","131,396","124,682","121,290","123,433","126,437","125,961","118,443","122,843","120,939","121,435","128,810","119,227","130,884","125,008","125,073","120,792","124,059","111,037","129,622","116,802","119,024","111,143","114,869","119,851","127,549","121,275","125,369","123,863","128,725","123,153","115,747","120,520","120,224","117,151","120,865","118,553","123,878","123,790","136,382","137,022","129,800","122,816","122,625","132,824","27,678","28,031","28,863","28,494","29,563","28,931","31,525","29,698","29,422","30,302","29,633","29,490","30,047","30,729","30,718","31,104","32,273","31,827"
2671,"137,449","133,151","119,980","132,098","119,455","127,565","126,704","122,624","128,639","127,694","125,612","128,529","130,406","118,606","131,349","126,392","124,524","127,912","129,198","128,531","130,975","130,327","125,141","125,814","120,418","123,833","119,249","130,406","122,669","120,506","121,790","119,825","121,741","124,143","129,802","123,031","120,045","122,020","124,827","124,429","116,725","121,396","119,398","119,855","127,016","117,775","129,239","123,455","123,175","119,275","122,694","109,520","127,835","115,161","117,253","109,765","113,402","118,233","125,965","119,822","123,965","120,980","127,267","121,620","113,947","119,016","118,659","115,582","119,457","117,041","122,369","122,449","134,598","135,082","128,276","121,341","121,267","131,029","27,471","27,939","28,837","28,335","29,561","28,833","31,331","29,412","29,284","30,261","29,416","29,433","29,927","30,690","30,608","30,965","32,153","31,629"
2691,"139,243","134,541","121,422","133,553","121,110","128,969","128,110","124,402","130,067","128,633","127,300","129,855","132,039","120,306","132,216","128,320","124,927","129,637","130,484","130,071","132,986","131,747","126,808","127,625","121,484","125,125","120,596","132,949","124,159","121,584","123,331","120,890","122,863","125,788","130,822","124,592","121,125","123,039","126,525","125,722","118,086","122,445","120,757","121,255","128,382","119,004","130,925","124,959","124,888","120,657","124,531","110,465","129,343","116,376","118,616","110,882","114,692","119,594","127,806","121,304","125,312","121,394","128,639","122,841","115,475","120,167","120,055","116,894","120,884","118,331","123,849","123,929","135,692","136,420","129,567","122,412","122,565","132,645","27,649","28,092","28,931","28,490","29,747","29,043","31,394","29,625","29,349","30,284","29,735","29,531","29,941","30,704","30,747","31,157","32,418","31,749"
2711,"138,894","134,376","122,443","133,245","120,955","128,725","128,075","123,016","129,820","128,710","127,120","130,122","131,996","120,222","132,178","128,306","125,718","130,022","130,394","130,135","132,975","131,612","126,335","127,525","121,494","125,010","120,275","133,265","123,996","121,429","123,327","120,849","122,922","125,455","130,314","124,463","121,057","123,035","126,271","125,971","117,851","122,706","120,982","121,147","128,008","118,849","130,841","124,606","124,669","120,310","124,394","110,606","129,241","116,369","118,520","110,480","114,455","119,514","127,531","120,916","124,998","121,494","128,275","122,433","115,104","120,151","119,945","116,692","120,980","118,210","123,741","123,563","135,537","136,229","129,724","122,151","122,300","132,892","27,594","28,143","28,875","28,490","29,669","29,002","31,471","29,518","29,306","30,337","29,620","29,412","29,957","30,873","30,798","31,161","32,347","31,876"
2731,"138,498","134,139","121,663","133,716","121,110","128,582","127,853","122,916","129,912","128,275","127,235","129,976","132,014","120,373","132,120","128,845","124,445","130,257","130,078","129,967","132,912","131,382","125,775","127,647","121,433","124,818","120,414","133,176","123,835","121,449","123,063","120,933","122,567","125,561","130,300","124,508","121,012","122,992","126,071","126,004","117,920","122,341","120,629","121,122","127,435","119,129","130,767","124,778","124,359","120,425","124,663","110,478","129,267","116,504","118,280","110,222","114,339","119,341","127,237","120,663","124,982","121,657","128,318","122,565","114,951","120,255","119,878","116,476","120,682","118,178","123,594","123,602","135,616","136,063","129,188","122,178","122,245","133,178","27,608","28,098","28,931","28,531","29,780","28,933","31,431","29,571","29,386","30,294","29,578","29,494","30,041","30,863","30,767","31,218","32,437","31,847"
"2751,25","138,104","133,825","122,510","133,641","122,735","128,457","127,888","123,612","129,967","128,404","127,171","129,875","131,400","120,251","132,127","129,533","125,206","131,025","130,214","130,029","133,057","131,422","126,182","127,633","121,369","124,673","120,663","133,116","123,965","121,561","123,110","120,663","122,733","125,618","130,100","124,324","120,937","122,996","126,300","125,714","117,910","122,655","120,710","121,043","127,402","119,067","130,676","125,690","124,412","120,400","125,227","110,204","128,855","116,518","118,629","110,263","114,365","119,527","127,359","121,012","125,125","121,571","128,359","122,384","115,210","119,918","119,567","116,782","120,741","117,986","123,473","123,678","135,529","135,857","129,467","122,135","122,343","133,198","27,571","28,167","29,022","28,569","29,739","29,053","31,551","29,614","29,488","30,329","29,731","29,502","30,104","30,696","30,800","31,194","32,443","31,849"
2771,"135,541","132,267","120,894","131,700","120,402","126,747","126,218","124,359","128,265","126,706","125,484","128,665","129,610","118,529","130,551","127,788","124,239","129,457","128,104","128,169","130,763","129,816","123,902","126,176","119,931","123,398","119,108","131,396","122,151","120,224","121,547","118,924","121,184","123,994","128,286","122,614","119,565","121,112","124,327","123,733","116,206","120,802","118,882","119,478","125,169","117,422","129,198","124,312","122,659","118,302","124,037","108,578","127,163","114,584","116,867","108,486","112,616","117,543","126,171","119,449","123,420","120,514","126,845","120,976","113,335","118,590","118,067","114,933","119,498","116,641","122,104","122,043","133,973","134,592","127,549","120,831","120,680","131,163","27,404","27,833","28,802","28,429","29,582","28,835","31,229","29,412","29,173","30,153","29,359","29,400","29,853","30,624","30,486","30,996","32,135","31,567"
2791,"136,435","133,606","121,775","133,276","121,286","128,106","127,769","123,037","129,814","127,994","126,404","130,078","130,959","120,100","131,924","129,247","125,524","130,908","129,925","130,014","132,610","131,198","125,441","127,347","121,257","124,775","120,408","132,669","123,800","121,331","122,833","120,745","122,557","125,625","129,284","124,004","120,884","122,865","126,157","125,514","117,618","122,337","120,288","121,018","126,435","118,714","130,700","125,696","124,376","120,208","126,316","110,237","129,014","116,196","118,204","109,643","113,939","119,237","127,078","120,506","124,886","121,910","128,271","122,053","114,725","119,769","119,684","116,243","120,318","117,790","123,129","123,598","135,478","135,294","129,198","121,904","122,224","133,043","27,755","28,202","28,884","28,590","29,651","29,059","31,298","29,425","29,276","30,408","29,559","29,490","30,022","30,729","30,998","31,408","32,353","31,884"
